CorrelationId: 8caaf184-f02c-4ae3-8616-9d2ebce3aa23
UTC DateTime: 06/06/2026 20:23:12
22. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/indexing/multiindex/test_setitem.py
23. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/indexing/multiindex/test_slice.py
24. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/indexing/multiindex/test_sorted.py
25. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/indexing/common.py
26. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/indexing/test_at.py
27. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/indexing/test_categorical.py
28. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/indexing/test_chaining_and_caching.py
29. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/indexing/test_check_indexer.py
30. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/indexing/test_coercion.py
31. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/indexing/test_datetime.py
32. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/indexing/test_floats.py
33. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/indexing/test_iat.py
34. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/indexing/test_iloc.py
35. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/indexing/test_indexers.py
36. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/indexing/test_indexing.py
37. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/indexing/test_loc.py
38. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/indexing/test_na_indexing.py
39. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/indexing/test_partial.py
40. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/indexing/test_scalar.py
41. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/interchange/__init__.py
42. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/interchange/__pycache__/__init__.cpython-312.pyc
43. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/interchange/__pycache__/test_impl.cpython-312.pyc
44. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/interchange/__pycache__/test_spec_conformance.cpython-312.pyc
45. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/interchange/__pycache__/test_utils.cpython-312.pyc
46. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/interchange/test_impl.py
47. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/interchange/test_spec_conformance.py
48. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/interchange/test_utils.py
49. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/internals/__init__.py
50. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/internals/__pycache__/__init__.cpython-312.pyc
51. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/internals/__pycache__/test_api.cpython-312.pyc
52. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/internals/__pycache__/test_internals.cpython-312.pyc
53. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/internals/test_api.py
54. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/internals/test_internals.py
55. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/__init__.py
56. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/__pycache__/__init__.cpython-312.pyc
57. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/__pycache__/conftest.cpython-312.pyc
58. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/__pycache__/generate_legacy_storage_files.cpython-312.pyc
59. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/__pycache__/test_clipboard.cpython-312.pyc
60. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/__pycache__/test_common.cpython-312.pyc
61. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/__pycache__/test_compression.cpython-312.pyc
62. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/__pycache__/test_feather.cpython-312.pyc
63. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/__pycache__/test_fsspec.cpython-312.pyc
64. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/__pycache__/test_gcs.cpython-312.pyc
65. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/__pycache__/test_html.cpython-312.pyc
66. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/__pycache__/test_http_headers.cpython-312.pyc
67. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/__pycache__/test_iceberg.cpython-312.pyc
68. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/__pycache__/test_orc.cpython-312.pyc
69. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/__pycache__/test_parquet.cpython-312.pyc
70. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/__pycache__/test_pickle.cpython-312.pyc
71. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/__pycache__/test_s3.cpython-312.pyc
72. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/__pycache__/test_spss.cpython-312.pyc
73. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/__pycache__/test_sql.cpython-312.pyc
74. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/__pycache__/test_stata.cpython-312.pyc
75. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/__pycache__/test_util.cpython-312.pyc
76. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/excel/__init__.py
77. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/excel/__pycache__/__init__.cpython-312.pyc
78. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/excel/__pycache__/test_odf.cpython-312.pyc
79. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/excel/__pycache__/test_odswriter.cpython-312.pyc
80. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/excel/__pycache__/test_openpyxl.cpython-312.pyc
81. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/excel/__pycache__/test_readers.cpython-312.pyc
82. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/excel/__pycache__/test_style.cpython-312.pyc
83. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/excel/__pycache__/test_writers.cpython-312.pyc
84. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/excel/__pycache__/test_xlrd.cpython-312.pyc
85. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/excel/__pycache__/test_xlsxwriter.cpython-312.pyc
86. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/excel/test_odf.py
87. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/excel/test_odswriter.py
88. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/excel/test_openpyxl.py
89. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/excel/test_readers.py
90. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/excel/test_style.py
91. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/excel/test_writers.py
92. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/excel/test_xlrd.py
93. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/excel/test_xlsxwriter.py
94. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/formats/__init__.py
95. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/formats/__pycache__/__init__.cpython-312.pyc
96. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/formats/__pycache__/test_console.cpython-312.pyc
97. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/formats/__pycache__/test_css.cpython-312.pyc
98. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/formats/__pycache__/test_eng_formatting.cpython-312.pyc
99. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/formats/__pycache__/test_format.cpython-312.pyc
100. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/formats/__pycache__/test_ipython_compat.cpython-312.pyc
101. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/formats/__pycache__/test_printing.cpython-312.pyc
102. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/formats/__pycache__/test_to_csv.cpython-312.pyc
103. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/formats/__pycache__/test_to_excel.cpython-312.pyc
104. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/formats/__pycache__/test_to_html.cpython-312.pyc
105. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/formats/__pycache__/test_to_latex.cpython-312.pyc
106. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/formats/__pycache__/test_to_markdown.cpython-312.pyc
107. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/formats/__pycache__/test_to_string.cpython-312.pyc
108. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/formats/style/__init__.py
109. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/formats/style/__pycache__/__init__.cpython-312.pyc
110. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/formats/style/__pycache__/test_bar.cpython-312.pyc
111. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/formats/style/__pycache__/test_exceptions.cpython-312.pyc
112. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/formats/style/__pycache__/test_format.cpython-312.pyc
113. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/formats/style/__pycache__/test_highlight.cpython-312.pyc
114. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/formats/style/__pycache__/test_html.cpython-312.pyc
115. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/formats/style/__pycache__/test_matplotlib.cpython-312.pyc
116. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/formats/style/__pycache__/test_non_unique.cpython-312.pyc
117. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/formats/style/__pycache__/test_style.cpython-312.pyc
118. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/formats/style/__pycache__/test_to_latex.cpython-312.pyc
119. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/formats/style/__pycache__/test_to_string.cpython-312.pyc
120. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/formats/style/__pycache__/test_to_typst.cpython-312.pyc
121. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/formats/style/__pycache__/test_tooltip.cpython-312.pyc
122. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/formats/style/test_bar.py
123. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/formats/style/test_exceptions.py
124. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/formats/style/test_format.py
125. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/formats/style/test_highlight.py
126. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/formats/style/test_html.py
127. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/formats/style/test_matplotlib.py
128. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/formats/style/test_non_unique.py
129. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/formats/style/test_style.py
130. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/formats/style/test_to_latex.py
131. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/formats/style/test_to_string.py
132. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/formats/style/test_to_typst.py
133. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/formats/style/test_tooltip.py
134. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/formats/test_console.py
135. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/formats/test_css.py
136. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/formats/test_eng_formatting.py
137. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/formats/test_format.py
138. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/formats/test_ipython_compat.py
139. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/formats/test_printing.py
140. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/formats/test_to_csv.py
141. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/formats/test_to_excel.py
142. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/formats/test_to_html.py
143. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/formats/test_to_latex.py
144. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/formats/test_to_markdown.py
145. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/formats/test_to_string.py
146. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/json/__init__.py
147. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/json/__pycache__/__init__.cpython-312.pyc
148. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/json/__pycache__/conftest.cpython-312.pyc
149. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/json/__pycache__/test_compression.cpython-312.pyc
150. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/json/__pycache__/test_deprecated_kwargs.cpython-312.pyc
151. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/json/__pycache__/test_json_table_schema.cpython-312.pyc
152. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/json/__pycache__/test_json_table_schema_ext_dtype.cpython-312.pyc
153. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/json/__pycache__/test_normalize.cpython-312.pyc
154. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/json/__pycache__/test_pandas.cpython-312.pyc
155. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/json/__pycache__/test_readlines.cpython-312.pyc
156. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/json/__pycache__/test_ujson.cpython-312.pyc
157. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/json/conftest.py
158. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/json/test_compression.py
159. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/json/test_deprecated_kwargs.py
160. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/json/test_json_table_schema.py
161. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/json/test_json_table_schema_ext_dtype.py
162. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/json/test_normalize.py
163. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/json/test_pandas.py
164. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/json/test_readlines.py
165. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/json/test_ujson.py
166. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/parser/__init__.py
167. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/parser/__pycache__/__init__.cpython-312.pyc
168. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/parser/__pycache__/conftest.cpython-312.pyc
169. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/parser/__pycache__/test_c_parser_only.cpython-312.pyc
170. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/parser/__pycache__/test_comment.cpython-312.pyc
171. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/parser/__pycache__/test_compression.cpython-312.pyc
172. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/parser/__pycache__/test_concatenate_chunks.cpython-312.pyc
173. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/parser/__pycache__/test_converters.cpython-312.pyc
174. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/parser/__pycache__/test_dialect.cpython-312.pyc
175. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/parser/__pycache__/test_encoding.cpython-312.pyc
176. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/parser/__pycache__/test_header.cpython-312.pyc
177. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/parser/__pycache__/test_index_col.cpython-312.pyc
178. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/parser/__pycache__/test_mangle_dupes.cpython-312.pyc
179. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/parser/__pycache__/test_multi_thread.cpython-312.pyc
180. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/parser/__pycache__/test_na_values.cpython-312.pyc
181. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/parser/__pycache__/test_network.cpython-312.pyc
182. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/parser/__pycache__/test_parse_dates.cpython-312.pyc
183. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/parser/__pycache__/test_python_parser_only.cpython-312.pyc
184. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/parser/__pycache__/test_quoting.cpython-312.pyc
185. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/parser/__pycache__/test_read_fwf.cpython-312.pyc
186. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/parser/__pycache__/test_skiprows.cpython-312.pyc
187. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/parser/__pycache__/test_textreader.cpython-312.pyc
188. GTS Lenovo Ticketer/lenovo_warranty_netsuite_app/.venv/Lib/site-packages/pandas/tests/io/parser/__pycache__/test_unsupported.cpython-312.pyc
